"";"Year";"Mo";"Da";"Ho";"Area";"Lat";"Lon";"Dep";"M"
"1";1008;4;27;18;"Dinavar";34,6;47,4;NA;7
"2";1033;12;5;NA;"Jordan";32,5;35,5;NA;7,4
"3";1038;1;15;NA;"Dingxiang, Xinxian (Shanxi)";38,4;112,9;NA;7,25
"4";1045;4;5;NA;"Erzinc.";40;38;NA;7,4
"5";1050;8;5;NA;"Cankiri";41;33,5;NA;7,4
"6";1052;NA;NA;NA;"Khuzistan";31,5;50;NA;6,8
"7";1052;6;2;NA;"Baihaq";36,2;57,7;NA;7
"8";1058;11;NA;NA;"Iraq";35,8;43,6;25;7,2
"9";1063;7;30;NA;"[Lebanon]";34,4;36,2;32;6,9
"10";1063;9;23;NA;"Sea of Marmara";40,867;27,411;NA;7,14
"11";1068;3;18;8;"Northern Hejaz";28,5;36,7;NA;7
"12";1096;12;11;8;"Tokaido, Kinki";34;137,5;NA;8,3
"13";1099;2;16;6;"Nankaido, Kinki";33;135,5;NA;8,2
"14";1107;2;12;3;"[Vrancea deep]";45,7;26,6;150;7,1
"15";1114;11;NA;NA;"Urfa";37,3;38,5;40;7,4
"16";1114;11;29;NA;"Antioch, Maras";37,5;37,2;NA;6,9
"17";1117;7;NA;NA;"Jingyuan county in Guyuan (Ningxia)";36;106;NA;7
"18";1125;9;6;NA;"Lanzhou (Gansu)";36,1;103,7;NA;7
"19";1126;8;8;NA;"[Vrancea deep]";45,7;26,6;150;7,1
"20";1139;9;30;NA;"Caucasus";40,3;46,2;23;7,7
"21";1157;8;12;NA;"[Syria]";35,4;36,6;15;7,4
"22";1170;6;29;NA;"[Syria]";34,8;36,4;35;7,7
"23";1177;5;NA;NA;"East Buyin Zahra";35,7;50,7;NA;7,2
"24";1185;8;6;12;"Kyoto Pref., Shiga Pref.";35;135,9;NA;7,4
"25";1196;2;13;7;"[Vrancea deep]";45,7;26,6;150;7,5
"26";1202;5;20;NA;"[Lebanon]";34,1;36,1;30;7,6
"27";1209;NA;NA;12;"Nishapur";36,4;58,7;NA;7,5
"28";1212;5;1;NA;"Dead Sea";30;35;NA;7
"29";1216;3;24;NA;"Leibo (Sichuan)";28,4;103,8;NA;7
"30";1230;5;10;7;"[Vrancea deep]";45,7;26,6;150;7,3
"31";1246;NA;NA;NA;"Chania";35,4;23,3;NA;7
"32";1254;10;11;NA;"Susehri";40;39;NA;7,4
"33";1257;10;2;20;"Kamakura (Sanriku?)";35,3;139,6;NA;7,3
"34";1260;NA;NA;NA;"Caucasus";43,2;51,6;20;7,2
"35";1268;NA;NA;NA;"Turkey";39,8;40;25;7,2
"36";1270;10;7;12;"Nishapur";36,2;58,8;NA;7
"37";1275;10;3;NA;"Ercis";38,883;42,916;NA;6,8
"38";1290;10;4;NA;"W of Ningcheng (Inner Mongolia)";41,6;119,3;NA;6,75
"39";1293;5;20;6;"Kamakura";35,2;139,5;NA;7,5
"40";1303;8;8;3;"Crete";35,717;25,797;NA;8,26
"41";1303;9;25;NA;"Hongtong and Zaocheng (Shanxi)";36,3;111,7;NA;8
"42";1309;2;22;5;"Offshore Portugal";36;-11;NA;7
"43";1327;NA;NA;NA;"[Vrancea deep]";45,7;26,6;150;7,3
"44";1331;8;7;NA;"Kiichirihama";33,7;135,2;NA;7
"45";1336;10;21;6;"Kwaf";34,7;59,7;NA;7,5
"46";1344;1;2;NA;"[Turkey]";36,7;37,4;30;6,8
"47";1352;4;26;NA;"SE of Jiuquan (Gansu)";35,6;105,3;NA;7
"48";1354;3;1;17;"Sea of Marmara";40,525;26,846;NA;7,06
"49";1356;8;24;NA;"SW. Cabo San Vicente";36;-10,7;NA;7,5
"50";1360;11;14;NA;"Japan";33,4;136,2;NA;7,8
"51";1361;7;26;4;"Cent. and South. Kinki, Shikoku";33;135;NA;8,4
"52";1363;NA;NA;NA;"Turkey";38,7;41,6;15;6,9
"53";1365;1;3;18;"Algeria";36,77;3,05;NA;7
"54";1389;2;NA;NA;"Nishapur";36,2;58,8;NA;7,5
"55";1403;NA;NA;NA;"Kii";33,7;136,5;NA;7
"56";1404;2;20;NA;"[Syria]";35,7;36,2;30;7,4
"57";1405;11;23;NA;"Nishapur";36,2;58,8;NA;7,5
"58";1408;1;12;NA;"Kii peninsula";33;136;NA;7,5
"59";1408;12;29;NA;"[Syria]";35,8;36,1;25;7,4
"60";1411;10;8;NA;"SW Dangxiong (Danxung), Xizang (Tibet)";30,1;90,5;NA;8
"61";1433;10;29;NA;"S Kanto area";34,9;139,5;NA;7
"62";1440;NA;NA;NA;"Karzin-Qir";28,4;53,1;NA;7,1
"63";1446;10;10;4;"[Vrancea deep]";45,7;26,6;150;7,5
"64";1456;12;5;NA;"Molise";41,302;14,711;NA;7,17
"65";1457;4;NA;NA;"Turkey";39,9;40,4;25;7,6
"66";1458;11;16;NA;"Dead Sea";31;35,3;NA;7,1
"67";1460;NA;NA;NA;"Wellington";-41,2;174,8;NA;8
"68";1471;NA;NA;NA;"[Peru]";-16,3;-71;25;8
"69";1471;8;29;8;"[Vrancea deep]";45,7;26,6;110;7,5
"70";1485;8;15;NA;"Mazandaran-Gilan";36,7;50,5;NA;7,2
"71";1493;1;10;6;"Muminabad-I";33;59,8;NA;6,9
"72";1494;7;1;10;"Crete";35,5;23,3;NA;7,5
"73";1498;9;11;8;"Tokaido, Kii and others";34;138;NA;8,3
"74";1500;1;4;NA;"Yiliang (Yunnan)";24,9;103,1;NA;7
"75";1501;1;29;NA;"Chaoyi (Shanxi)";34,8;110,1;NA;7
"76";1505;6;6;5;"Lo Mustang";29,5;83;NA;8,1
"77";1505;7;6;NA;"Kabul";34,5;69,1;NA;7,2
"78";1508;5;29;NA;"Hierapetra";35,02;25,72;NA;7,12
"79";1509;9;10;NA;"Istanbul";41,022;28,786;NA;7,14
"80";1513;NA;NA;NA;"[Peru]";-17,21;-72,3;30;8,7
"81";1513;NA;NA;NA;"Tarsus-Malatya";37,5;36,5;NA;7,4
"82";1515;6;27;NA;"NE of Heqing (Yunnan)";26,7;100,7;NA;7,75
"83";1516;11;24;12;"[Vrancea deep]";45,7;26,6;150;7,5
"84";1520;3;25;17;"Kyoto, Kii";33;136;NA;7,4
"85";1526;NA;NA;NA;"[Guatemala]";13,6;-90,24;NA;7,1
"86";1530;9;1;14;"[Venezuela]";10,7;-64,1;NA;7,3
"87";1533;1;NA;NA;"[Peru]";-12,2;-77,8;30;6,5
"88";1536;3;19;NA;"N of Xichang (Sichuan)";28,1;102,2;NA;7,5
"89";1539;11;24;NA;"[Honduras]";16,5;-86;NA;7,2
"90";1548;9;22;NA;"Bohai Sea";38;121;NA;6,4
"91";1550;NA;NA;NA;"Iran";38,2;46,2;22;7,1
"92";1552;7;2;10;"[Peru]";-16,6;-71,3;30;7,6
"93";1555;9;0;22;"Srinagar";33,5;75,5;NA;7,5
"94";1555;11;15;NA;"[Peru]";-11,9;-77,6;30;8,4
"95";1556;2;2;NA;"Huaxian (Shanxi)";34,5;109,7;NA;8,25
"96";1561;8;4;NA;"E of Zhongwei (Ningxia)";37,5;106,2;NA;7,25
"97";1562;12;2;NA;"[Dominican Republic]";19,37;-70,68;NA;7,7
"98";1563;5;28;NA;"Pyongyang Region";38,8;126,1;NA;7
"99";1564;4;20;NA;"Republique Dominicaine";19,217;-70,517;NA;7
"100";1568;12;27;NA;"Jalisco";20,2;-103,5;NA;7,1
"101";1570;2;8;5;"[Chile]";-36,75;-73;NA;8
"102";1575;3;17;6;"[Chile]";-33,4;-70,6;NA;7,25
"103";1575;12;16;18;"[Chile]";-39,8;-73,2;NA;8,25
"104";1577;11;29;NA;"[Guatemala]";14;-92,5;NA;7,2
"105";1578;8;NA;NA;"[Cuba]";19,9;-76;30;6,7
"106";1581;NA;NA;NA;"[Peru]";-12,4;-77,7;30;7,6
"107";1582;1;22;16;"[Peru]";-16,6;-71,6;30;7,5
"108";1582;8;15;NA;"[Peru]";-12,2;-77,6;30;7,8
"109";1584;3;17;NA;"[Peru]";-11,8;-77,8;30;8,4
"110";1585;6;28;2;"Athos";39,786;24,372;NA;7,06
"111";1586;1;16;NA;"Ecchu";36,6;136,9;NA;7
"112";1586;1;18;1;"Tsubu and Kinki area";36;136,9;NA;7,8
"113";1586;7;10;0;"[Peru]";-12,109;-77,028;40;8,6
"114";1588;1;4;NA;"Dead Sea";29;36;NA;7,2
"115";1588;8;9;NA;"Jianshui (Yunnan)";24;102,8;NA;7
"116";1590;NA;NA;NA;"[Peru]";-17,2;-72,9;40;7,7
"117";1591;3;14;NA;"[Mexico]";16;-92,5;0;7
"118";1595;4;21;10;"[Vrancea deep]";45,7;26,6;150;7,1
"119";1596;9;4;19;"Oita Pref.";33,3;131,6;NA;7
"120";1596;9;5;1;"Kinki area";34,65;135,6;NA;7,5
"121";1597;10;6;NA;"Bohai Sea";38,5;120;NA;7
"122";1600;2;19;10;"[Peru]";-16,77;-70,9;20;7,9
"123";1600;2;28;20;"[Peru]";-16,6;-70,8;20;8,1
"124";1600;9;29;NA;"Nan'ao (Guangdong)";23,5;117,2;NA;7
"125";1604;11;24;18;"[Peru]";-17,88;-70,94;80;8,25
"126";1604;12;29;NA;"Offshore Quanzhou (Fujian)";24,7;119;NA;7,5
"127";1605;2;3;20;"Tokai, Nankai and Saikai roads";33,5;138,5;NA;7,9
"128";1605;7;13;NA;"Qiongshan (Hainan)";20;110,5;NA;7,5
"129";1606;3;23;20;"[Peru]";-7;-80,3;40;6,5
"130";1606;10;25;13;"[Peru]";-11,8;-77,8;60;6,8
"131";1608;4;20;NA;"Taliqan";36,4;50,5;NA;7,6
"132";1609;NA;NA;NA;"[Nicaragua]";12,42;-86,55;NA;7,2
"133";1609;4;NA;NA;"Rhodos";36,2;29;NA;7,2
"134";1609;7;11;NA;"Jiuquan and Hongyapu (Gansu)";39,2;99;NA;7,25
"135";1609;10;20;1;"[Peru]";-11,9;-77,4;55;7,4
"136";1610;2;3;NA;"[Venezuela]";8,45;-71,65;NA;7,6
"137";1611;8;31;NA;"Oaxaca";17,825;-97,64;NA;7,4
"138";1611;12;2;14;"Sanriku, E coast of Hokkaido";39;144;NA;8,1
"139";1612;11;8;NA;"Heraklio";35;23,8;NA;7,2
"140";1614;11;26;NA;"Japan";37,5;138;NA;7,7
"141";1615;9;8;NA;"[Dominican Republic]";18,4;-69,9;30;7,5
"142";1615;9;16;NA;"[Chile]";-18,5;-70,35;NA;7,5
"143";1616;2;NA;NA;"[Colombia]";5;-74;NA;7
"144";1616;9;9;15;"Sendai";38,1;142;NA;7
"145";1619;2;14;16;"[Peru]";-8,9;-79,3;50;7,85
"146";1619;11;30;16;"Philippines";18,5;121,6;NA;8
"147";1621;5;2;NA;"Pedro Miguel Fault, canal area";8,97;-79,55;NA;6,9
"148";1621;12;NA;NA;"Philippines";11,7;122,1;NA;7,2
"149";1622;10;25;NA;"N of Guyuan (Ningxia)";36,5;106,3;NA;7
"150";1624;5;11;NA;"Fès";34,26;-4,57;NA;6,7
"151";1626;1;21;NA;"[Syria]";36,5;37,1;20;7,3
"152";1626;6;28;NA;"Lingqiu (Shanxi)";39,4;114,2;NA;7
"153";1627;9;NA;NA;"Philippines";18,7;121,8;NA;7,5
"154";1629;8;1;1;"Indonesia";-4,3;129,6;NA;8,8
"155";1630;3;9;9;"Crete";35;23,7;NA;7,3
"156";1630;11;27;15;"[Peru]";-12,2;-77,5;30;7,5
"157";1633;3;1;5;"W side of Kanagawa Pref.";35,2;139,2;NA;7
"158";1637;2;1;1;"[Vrancea deep]";45,7;26,6;130;7,1
"159";1638;3;27;15;"Calabria";39,048;16,289;NA;7,02
"160";1644;1;16;11;"[Colombia]";7,4;-72,7;NA;7
"161";1644;5;12;12;"Ambon";-3,85;128,4;NA;7
"162";1645;3;15;NA;"Chimborazo";-1,73;-78,8;NA;7
"163";1645;11;30;12;"Philippines";15,6;121,2;NA;7,9
"164";1647;5;14;2;"[Chile]";-33;-72;NA;8
"165";1648;NA;NA;NA;"[Nicaragua]";12,5;-86,8;NA;7,2
"166";1648;2;2;NA;"Flores";-8,4;122,95;NA;7
"167";1648;6;13;12;"Kanagawa Pref.";35,2;139,2;NA;7
"168";1649;3;17;12;"Ehime and Hiroshima Pref.";33,7;132,5;NA;7
"169";1649;7;30;1;"Tokyo, Saitama Pref.";35,8;139,5;NA;7
"170";1650;3;31;16;"[Peru]";-13,6;-72,2;70;7,4
"171";1650;3;31;19;"[Peru]";-13,5;-71,7;30;7,2
"172";1651;NA;NA;NA;"[Nicaragua]";11,2;-85,2;NA;7,3
"173";1652;7;13;NA;"S of Midu (Yunnan)";25,2;100,6;NA;7
"174";1654;NA;NA;NA;"Xizang (Tibet)";30,8;95,6;NA;7
"175";1654;7;21;NA;"S of Tongwei (Gansu)";34,3;105,5;NA;8
"176";1655;11;13;19;"[Peru]";-12,3;-77,6;30;7,7
"177";1657;3;15;23;"[Chile]";-36,83;-73,03;NA;8
"178";1658;2;14;NA;"[Peru]";-8,2;-80,1;40;7,7
"179";1659;2;17;NA;"Redestos";40,713;27,256;NA;7,1
"180";1659;12;NA;NA;"Indonesia";-4,2;127;NA;7,5
"181";1662;6;16;12;"Kinki";35,2;135,95;NA;7,4
"182";1662;10;31;NA;"Hyuga,Osumi";31,7;132;NA;7,6
"183";1663;NA;NA;NA;"[Nicaragua]";12,42;-86,55;NA;7,3
"184";1663;2;5;22;"Charlevoix-Kamouraska, Quebec";47,6;-70,1;NA;6,7
"185";1664;NA;NA;NA;"N Bangla";25;90;NA;7,7
"186";1664;5;12;9;"[Peru]";-14,1;-75,85;15;7,3
"187";1666;9;22;NA;"[Iraq]";37;43;35;6,9
"188";1666;11;13;9;"Turkey";39,7;39,5;10;7,5
"189";1667;NA;NA;NA;"[Jamaica]";17,8;-77;30;6,7
"190";1668;1;14;NA;"Azerbaijan";41;48;40;7,8
"191";1668;7;25;NA;"Tancheng (Shandong)";34,8;118,5;NA;8,5
"192";1668;7;29;NA;"Caucasus";41;48;30;7,1
"193";1668;8;17;NA;"Amasya";40,5;36;NA;7,9
"194";1671;10;17;NA;"Saparua";-3,8;128,7;NA;7,5
"195";1672;2;14;NA;"Bozcaada";39,818;25,717;NA;7,05
"196";1673;5;9;11;"[Dominican Republic]";18,4;-70,3;30;7,3
"197";1673;8;12;14;"Indonesia";0,8;127,3;NA;7
"198";1674;3;16;NA;"[Venezuela]";8,95;-70,8;NA;7,4
"199";1675;2;16;23;"Ambon";-4;127,75;NA;7,9
"200";1677;4;13;2;"Sanriku area";41;143;NA;7,9
"201";1677;11;4;20;"Fukushima Pref., E Kanto area";35;141,5;NA;8
"202";1677;12;7;11;"Philippines";14,5;119,5;NA;7,3
"203";1678;2;11;14;"[Cuba]";19,9;-76;30;6,7
"204";1678;6;16;1;"[Peru]";-12,3;-77,8;40;7,7
"205";1678;10;2;20;"Tohoku area";39;142;NA;7,5
"206";1679;9;2;NA;"Sanhe and Pinggu (Hebei)";40;117;NA;8
"207";1681;1;10;NA;"Heraklio";35,4;23,5;NA;7
"208";1681;3;10;NA;"[Chile]";-18,5;-70,35;NA;7,25
"209";1681;8;18;NA;"[Vrancea deep]";45,7;26,6;150;7,1
"210";1681;12;11;NA;"Indonesia";-2,2;99;NA;7
"211";1681;12;27;4;"[Vrancea]";45,7;26,6;150;7,1
"212";1683;10;16;NA;"Banda";-4,5;130,3;NA;7
"213";1683;10;20;5;"Tochigi Pref., Fukushima Pref.";36,9;139,9;NA;7
"214";1683;11;22;NA;"Close to Yuanping (Shanxi)";38,7;112,7;NA;7
"215";1684;NA;NA;NA;"[Dominican Republic]";18,4;-70,3;30;7
"216";1686;1;4;11;"Hiroshima, Yamaguchi, Ehime Pref.";34;132,6;NA;7,2
"217";1686;10;3;7;"Japan";34,45;137,4;NA;7
"218";1687;7;12;7;"[Chile]";-32,75;-70,73;NA;7,25
"219";1687;10;20;10;"[Peru]";-13,231;-76,507;30;8,6
"220";1688;10;19;NA;"Philippines";16,95;122,2;NA;7,5
"221";1690;4;5;NA;"Lesser Antilles";17,08;-62,51;NA;7,5
"222";1690;11;20;19;"[Peru]";-12,55;-77;40;7,2
"223";1691;NA;NA;NA;"[Dominican Republic]";18,4;-70,3;30;7,5
"224";1692;6;17;16;"Jamaique";17,966;-76,783;NA;7,5
"225";1692;9;13;11;"[Argentina]";-25,4;-64,8;30;7
"226";1693;1;11;13;"Sicilia orientale";37,14;15,013;NA;7,42
"227";1694;6;19;7;"N side of Akita Pref.";40,2;140,1;NA;7
"228";1695;5;12;NA;"Isfara'in";36,8;57;NA;7
"229";1695;5;18;NA;"Linfen (Shanxi)";36;111,5;NA;7,75
"230";1696;4;14;NA;"Chaldiran";39,1;43,9;NA;7
"231";1696;7;14;9;"[Peru]";-12,8;-77,7;20;6,7
"232";1697;2;7;NA;"Costa de Guerrero";16,5;-99;NA;7,5
"233";1697;9;29;13;"[Peru]";-12,3;-77,4;30;7,3
"234";1698;6;20;NA;"Ambato";-1,4;-78,8;NA;7,3
"235";1698;10;2;8;"Mediterranean?";32;30;NA;6
"236";1699;1;4;18;"Batavia";-7;105,5;NA;7,5
"237";1699;7;14;9;"[Peru]";-11,8;-77,5;40;7,8
"238";1700;1;27;5;"Cascadia Subduction Zone";48,5;-125;NA;9
"239";1700;4;15;NA;"Iki, Tsushima";33,9;129,6;NA;7
"240";1701;6;12;NA;"[Vrancea deep]";45,7;26,6;150;7,1
"241";1701;11;9;NA;"[Haiti]";18,42;-72,65;NA;6,6
"242";1703;12;31;NA;"S Kanto";35,03;139,66;NA;8,2
"243";1704;5;27;13;"Akita Pref., Aomori Pref.";40,4;140;NA;7
"244";1705;10;NA;NA;"Ambon";-4;127,9;NA;7
"245";1705;11;24;NA;"[Syria]";33,7;36,6;35;6,9
"246";1707;10;28;14;"Western Japan";33;136;NA;8,6
"247";1707;10;29;6;"Shizuoka and Yamanashi Pref.";35,1;138,6;NA;7
"248";1709;10;14;NA;"Zhongwei (Ningxia)";37,4;105,3;NA;7,5
"249";1710;3;6;NA;"Indonesia";-4,53;129,9;NA;7
"250";1711;NA;NA;NA;"Comasagua";13,667;-89,417;NA;7
"251";1712;12;14;NA;"Costuma";13,583;-88,833;NA;7,1
"252";1713;9;4;NA;"Diexi and Maoxian (Sichuan)";32;103,7;NA;7
"253";1715;8;23;NA;"[Peru]";-17,3;-70,8;80;8
"254";1716;NA;NA;NA;"Middle Asia, Kazakhstan";41,2;80,3;30;7,5
"255";1716;2;3;2;"Algeria";36,7;3,1;NA;7
"256";1717;NA;NA;NA;"Crete";35,9;22,9;NA;7
"257";1717;5;13;14;"Sendai";38,5;142,5;NA;7,5
"258";1717;9;29;NA;"Patzicia";14,5;-90,75;NA;7,4
"259";1717;10;3;NA;"Amatitlan, Guazacapan";14,333;-90,5;NA;7
"260";1718;6;19;NA;"S of Tongwei (Gansu)";35;105,2;NA;7,5
"261";1718;8;22;14;"S Nagano Pref. (Inadani)";35,3;137,9;NA;7
"262";1719;3;5;NA;"Ystepeque";13,667;-89;NA;7,6
"263";1719;5;25;NA;"Izmit";40,733;29,777;NA;6,75
"264";1720;NA;NA;NA;"Siquinala";14,667;-91;NA;7
"265";1720;7;25;12;"N Uttarpradesh";30;80;NA;7,4
"266";1721;4;26;7;"SW Tabriz";37,9;46,7;NA;7,7
"267";1724;10;12;2;"[Océano Atlántico]";39;-12,5;NA;7
"268";1724;11;NA;NA;"Chita";6,2;-72,48;NA;6,75
"269";1725;1;7;4;"[Peru]";-9,2;-79,3;60;7,5
"270";1725;2;1;NA;"[Russia]";52,36;114,2;NA;6,8
"271";1725;8;1;NA;"Kangding (Sichuan)";30;101,9;NA;7
"272";1727;11;9;18;"Nord-Est Martinique";14,983;-60,75;NA;6,57
"273";1730;7;8;10;"[Chile]";-33,05;-71,63;NA;8,75
"274";1730;11;11;3;"Coast of Ibakaki Pref.";36;142;NA;7,3
"275";1732;12;2;6;"[Peru]";-11,8;-77,6;50;6,9
"276";1733;5;NA;NA;"Patzicia";14,667;-91,083;NA;7
