"";"Year";"Mo";"Da";"Ho";"Area";"Lat";"Lon";"Dep";"M"
"277";1733;8;2;NA;"Dongchuan and Ziniupo (Yunnan)";26,2;103,1;NA;7,75
"278";1733;11;30;NA;"Eritrean scarp";15,7;39;NA;6
"279";1736;5;6;NA;"Tecoluca";13,583;-88,917;NA;7,2
"280";1737;3;6;17;"Ezine";40,224;26,966;NA;7,36
"281";1737;10;17;15;"Kamchatka";51,1;158;40;8,3
"282";1737;11;4;8;"Kamchatka";55,5;163;20;7,8
"283";1737;12;24;NA;"[Chile]";-39,8;-73,2;NA;7,5
"284";1738;6;11;10;"[Vrancea deep]";45,7;26,6;130;7,7
"285";1738;12;23;NA;"Yushu, Qinghai";33,3;96,6;NA;6,5
"286";1738;12;26;1;"Kamchatka";55;157,5;350;7,1
"287";1739;1;3;NA;"Pingluo and Yinchuan (Ningxia)";38,8;106,5;NA;8
"288";1740;4;5;NA;"[Vrancea deep]";45,7;26,6;150;7,3
"289";1741;1;31;1;"Rhodos";36,16;28,5;NA;7,54
"290";1741;2;15;NA;"[Guatemala]";15,75;-90,42;10;7
"291";1741;8;25;NA;"[Ecuador]";-3,1;-78,1;NA;6,8
"292";1742;NA;NA;NA;"Comasagua";14;-90,083;NA;7,2
"293";1742;NA;NA;NA;"Tacuilula";13,583;-89,083;NA;7,1
"294";1742;6;27;NA;"[Russia]";53,5;109,5;NA;7,7
"295";1742;8;10;NA;"San Antonio Suchilepequez";14,5;-91,5;NA;7,1
"296";1743;2;20;16;"Basso Ionio";39,846;18,772;NA;7,1
"297";1743;5;30;NA;"Tuxtla";16,75;-92,75;NA;7,8
"298";1746;10;29;3;"[Peru]";-11,996;-77,198;30;8,8
"299";1747;10;13;NA;"Cuyotenango";14,667;-91,5;NA;7,1
"300";1748;3;13;NA;"Olocuitla";13,667;-89,083;NA;7,1
"301";1749;1;20;NA;"[Ecuador]";-4;-79,3;NA;7,4
"302";1750;NA;NA;NA;"Pacific Coast (subduction) ";10,9;-86;45;7,2
"303";1751;NA;NA;NA;"Guge";31,3;80;NA;7
"304";1751;3;4;NA;"Compala";14,667;-90,833;NA;7,3
"305";1751;5;21;2;"Niigata Pref., N Nagano Pref.";37,1;138,2;NA;7,2
"306";1751;5;25;5;"[Chile]";-36,83;-73,03;NA;8,5
"307";1751;9;16;3;"[Haiti]";18,6;-72,3;30;6,8
"308";1751;10;18;NA;"[Dominican Republic]";18,36;-70,84;NA;7,45
"309";1751;11;21;NA;"[Haiti]";18,54;-72,32;NA;6,6
"310";1754;6;15;NA;"[Corinth]";37,8;22,8;NA;7
"311";1754;8;18;7;"Indonesia";-3,5;128,5;NA;7
"312";1754;9;1;NA;"Costa de Guerrero";16,8;-100;NA;7,8
"313";1754;10;NA;NA;"Gulf of Suez ?";29,6;32,2;NA;6,6
"314";1755;11;1;9;"Lisboa";36,5;-10;NA;8,5
"315";1756;2;13;NA;"Rhodos";36,3;27,5;NA;7,5
"316";1756;11;3;NA;"Indonesia";-4,5;101,4;NA;7,9
"317";1757;10;4;NA;"Alotenango";14,5;-90,75;NA;6,8
"318";1759;11;25;NA;"[Lebanon]";33,7;35,9;30;7,4
"319";1760;7;11;NA;"[Cuba]";19,9;-76;30;6,7
"320";1761;3;31;12;"SW. Cabo San Vicente";36;-10,5;NA;7,5
"321";1762;4;2;NA;"Arakan";20;93,5;NA;8,8
"322";1762;10;31;14;"Sado";38,1;138,7;NA;7
"323";1763;1;29;18;"Aomori Pref. (Hachinohe and others)";41;142,5;NA;7,7
"324";1763;3;11;12;"Aomori Pref. (Hachinohe)";41;142;NA;7,3
"325";1763;3;15;14;"Aomori Pref. (Hachinohe)";41;142;NA;7
"326";1763;9;12;9;"Indonesia";-6,7;130;NA;7
"327";1764;NA;NA;NA;"Quezaltenango";14,833;-91,833;NA;6,8
"328";1765;6;2;NA;"[Guatemala]";14,83;-89,5;NA;6,9
"329";1765;10;24;NA;"Ostuncalco to Tacana";15;-91,917;NA;7,9
"330";1766;3;8;18;"Aomori, Hirosaki";40,73;140,59;10;7,3
"331";1766;5;22;NA;"Istanbul";40,837;29,463;NA;6,76
"332";1766;6;11;23;"Cuba";20,533;-76,8;NA;7,5
"333";1766;8;5;NA;"Marmara Sea";40,665;27,108;NA;7,08
"334";1766;10;21;4;"Trinidad";11;-62,5;85;7
"335";1767;10;22;NA;"Honshu";35,13;139,05;NA;7
"336";1769;8;29;15;"Oita, Miyazaki and Kumamoto Pref.";33;132,1;NA;7,8
"337";1770;NA;NA;NA;"Indonesia";-5,3;102;NA;7
"338";1770;6;3;NA;"[Haiti]";18,5;-72,86;NA;7,5
"339";1771;4;24;8;"Yae-yama mountain, Miyako Islands";24;124,3;NA;7,4
"340";1772;6;3;NA;"Japan";39,5;143,5;NA;7,5
"341";1772;6;15;NA;"S Antonio Suchitepequez";14,583;-91,5;NA;7
"342";1773;7;29;NA;"Antigua to L. Atitlan";14,667;-91,167;NA;7,5
"343";1773;9;7;NA;"Antigua";14,5;-90,75;NA;6,8
"344";1773;12;13;NA;"Antigua";14,583;-91,5;NA;7,1
"345";1776;3;30;NA;"Cuilapa";14,25;-90,25;NA;7,2
"346";1776;4;21;NA;"Acapulco";16,8;-100;NA;7,7
"347";1776;5;30;NA;"Santa Ana and Ahuachapan provinces";13,833;-89,833;NA;7,9
"348";1776;7;6;NA;"San Salvador";13,583;-89;NA;6,8
"349";1776;11;15;NA;"San Salvador";13,583;-89;NA;7
"350";1777;3;30;1;"Ambon";-4;128;NA;7
"351";1780;1;8;24;"Tabriz";38,2;46;NA;7,7
"352";1780;1;19;NA;"Kuril Islands";45,8;152;40;7
"353";1780;1;22;7;"Java";-8,6;105,5;NA;8,5
"354";1780;5;31;NA;"Japan";45,3;151,2;NA;7
"355";1780;6;29;NA;"Kuril Islands";46;151;40;7,5
"356";1782;5;22;16;"[Argentina]";-33;-69,2;30;7
"357";1782;8;23;NA;"[subduction]";35,4;139,1;NA;7,2
"358";1783;2;5;12;"Calabria";38,297;15,97;NA;7
"359";1783;11;29;NA;"Santiago. Nonualco";13,63;-88,78;5;6,6
"360";1784;5;13;12;"[Peru]";-16,5;-72;27;8,4
"361";1784;7;18;NA;"Elmali";39,5;40,2;NA;7,6
"362";1784;7;29;21;"Haiti";18,8;-72,667;NA;6,75
"363";1784;8;14;16;"NA af Þjórsárbrú";64;-20,5;10;7,1
"364";1785;1;6;NA;"[Guatemala]";15,5;-89,7;5;7,4
"365";1785;7;11;NA;"Puerto Rico";19,21;-64,6;NA;6,9
"366";1785;7;12;12;"Paramo Chingaza";5;-73,71;NA;7
"367";1786;6;1;NA;"S of Kangding (Sichuan)";29,9;102;NA;7,75
"368";1786;6;10;NA;"Luhuo (Sichuan)";29,4;102,2;NA;7
"369";1787;3;28;NA;"Guerrero-Oxaca";16;-97;NA;8,6
"370";1787;5;2;NA;"Puerto Rico";17,33;-67,54;NA;6,9
"371";1787;7;12;22;"Philippines";11,05;122,25;NA;7,4
"372";1789;5;11;1;"Tokushima, Kochi and Okayama Pref.";33,7;134,3;NA;7
"373";1789;5;28;NA;"Elazig";38,8;39,5;NA;7
"374";1789;6;7;NA;"Huaning (Yunnan)";31;102,9;NA;7
"375";1790;4;6;19;"[Vrancea deep]";45,7;26,6;150;7,1
"376";1790;10;9;1;"Algeria";35,7;-0,6;NA;7
"377";1790;12;2;1;"Kamchatka";54;162;20;7,5
"378";1792;6;13;16;"Hokkaido Shiribeshi";43,8;140;NA;7,1
"379";1792;8;9;NA;"Jiayi, Taiwan";23,6;120,6;NA;7
"380";1792;8;22;18;"Kamchatka";54;162;40;8,4
"381";1793;2;8;14;"Aomori Pref.";40,85;139,95;NA;7
"382";1793;2;17;14;"Miyagi, Iwate and Fukushima Pref.";38,5;144,5;NA;8,2
"383";1796;3;30;10;"[Chile]";-27,35;-70,35;NA;7,5
"384";1796;4;26;NA;"[Syria]";35,3;36,2;20;6,8
"385";1797;2;4;12;"[Ecuador]";-1,5;-78,6;NA;7,6
"386";1797;2;10;15;"Indonesia";-2;99;NA;8
"387";1799;8;27;NA;"Shiping and Baoxiu (Yunnan)";23,8;102,4;NA;7
"388";1802;10;25;NA;"[Panamá]";7,5;-80,4;10;6,7
"389";1802;10;26;10;"[Vrancea deep]";45,7;26,6;150;7,9
"390";1803;9;1;1;"Uttar.Pradesh";31,5;79;NA;7,4
"391";1803;12;7;NA;"Golfito (Subduction)";8,5;-83;30;7,1
"392";1804;NA;NA;NA;"las Casas";16,5;-92,667;NA;6,8
"393";1804;7;10;22;"Yamagata and Akita Pref.";39,05;139,95;NA;7
"394";1805;6;16;NA;"Honda (Tolima)";5,22;-74,75;NA;6,75
"395";1806;3;25;NA;"Colima";20,215;-103,41;NA;7,6
"396";1806;6;11;NA;"NW of Cuona, Xizang  (Tibet)";28,2;91,8;NA;7,5
"397";1810;2;16;22;"Heraklio";35,5;25,6;90;7,5
"398";1811;3;18;NA;"W coast of Xinzhu, Taiwan";24,8;120,8;NA;6,75
"399";1811;12;16;8;"[United States]";36;-89,96;NA;7,6
"400";1811;12;16;14;"[United States]";36;-90;NA;7,17
"401";1812;1;23;15;"[United States]";36,8;-89,5;NA;7,5
"402";1812;2;7;9;"[United States]";36,3;-89,4;NA;7,8
"403";1812;3;8;NA;"East of Nileke (Xinjiang)";43,7;83,5;NA;8
"404";1812;3;26;20;"Barquisimeto-San Felipe";10,2;-68,95;NA;7,4
"405";1812;3;26;20;"Caracas";10,6;-67,1;NA;7,1
"406";1812;4;21;NA;"[subduction]";35,39;139,62;NA;7,1
"407";1812;12;8;15;"[United States]";34,37;-117,65;NA;7,5
"408";1812;12;21;19;"[United States]";34,2;-119,8;NA;7,1
"409";1815;8;20;NA;"[El Salvador]";12,75;-89;NA;7,2
"410";1815;10;23;NA;"Pinglu (Shanxi)";34,8;111,2;NA;6,75
"411";1815;11;22;15;"Indonesia";-8;115;NA;7
"412";1816;2;2;0;"Offshore Portugal";37;-15;NA;7
"413";1816;7;23;0;"[Guatemala]";15,35;-91,25;10;7,7
"414";1816;10;14;NA;"Banda";-4,6;130,4;NA;7
"415";1816;12;8;NA;"Luhuo (Sichuan)";31,4;100,7;NA;7,5
"416";1817;7;4;17;"[Argentina]";-28;-64,5;30;7
"417";1818;3;18;NA;"Indonesia";-4,9;101,6;NA;7,5
"418";1818;5;31;NA;"Jalisco-Colima";19;-105;NA;8,2
"419";1818;11;8;15;"Indonesia";-7;117;NA;8,5
"420";1819;4;11;15;"[Chile]";-27,35;-70,35;NA;8,5
"421";1819;6;16;19;"Cutchch";23;69;NA;8,1
"422";1819;8;2;14;"Shiga Pref. and surrounding";35,2;136,3;NA;7,3
"423";1820;NA;NA;NA;"Off Congo";-4,5;11,6;NA;6,2
"424";1820;5;4;NA;"Costa de Guerrero";16,5;-99;NA;7,8
"425";1820;10;19;NA;"San Pedro Sula";14,98;-88;NA;6,5
"426";1820;12;29;1;"Indonesia";-7;119;NA;7,5
"427";1822;4;3;NA;"Bengal";24,32;90,72;15;7,1
"428";1822;5;7;NA;"Limon (San Estanislao Eq.)";9,63;-83,15;20;7,6
"429";1822;8;13;20;"Aafrine";36,7;36,9;NA;7,4
"430";1822;11;20;2;"[Chile]";-33,05;-71,63;NA;8,25
"431";1823;2;9;NA;"North Indian Ocean";7,62;84,69;15;7,9
"432";1823;6;NA;8;"Kaimu";19,25;-155;NA;7,2
"433";1824;10;26;NA;"Philippines";14,2;121,9;NA;7,4
"434";1825;3;2;7;"Algeria";36,5;2,9;NA;7
"435";1826;NA;NA;NA;"Milford Sound";-44,7;167,4;NA;8
"436";1826;4;3;NA;"Nicoya Peninsula";10;-85,5;45;7,1
"437";1827;9;1;NA;"[Guatemala]";13,75;-91,46;NA;7
"438";1827;11;16;23;"Timana (Huila)";1,9;-75,9;NA;7,75
"439";1828;6;7;6;"Pakistan";35;77;NA;7,4
"440";1829;3;8;NA;"[Russia]";51,7;101;NA;6,9
"441";1829;9;26;14;"[Chile]";-33,05;-71,63;NA;7
"442";1829;11;26;1;"[Vrancea deep]";45,8;26,6;150;7,3
"443";1829;12;17;NA;"Chiquimutilla";14,167;-90,25;NA;7,1
"444";1830;3;27;12;"Damavand-Shamiranat";35,7;52,5;NA;7,1
"445";1830;3;28;1;"Ambon";-4,05;128;NA;7
"446";1830;6;12;NA;"Cixian (Hebei)";36,4;114,3;NA;7,5
"447";1831;2;7;NA;"Jalpatagua";13,833;-89,583;NA;7,1
"448";1832;1;22;NA;"Badakhshan";36,5;71;NA;7,3
"449";1833;8;26;NA;"Nyalam, Xizang (Tibet)";28,3;85,5;NA;8
"450";1833;9;6;NA;"Songming and Yanglin (Yunnan)";25;103;NA;8
"451";1833;9;18;10;"[Peru]";-18,251;-71,01;60;7,2
"452";1833;10;2;NA;"Nicoya Peninsula ";10;-85,5;45;7
"453";1833;11;24;13;"Indonesia";-3,5;100;NA;9
"454";1833;12;7;15;"Yamagata and Akita Pref., Sado";38,9;139,25;NA;7,7
"455";1834;1;20;NA;"Carchi/Nariño";1,12;-77;NA;7,4
"456";1834;10;9;22;"Indonesia";-6,9;107;NA;7
"457";1835;2;20;15;"[Chile]";-36,83;-73,03;NA;8,25
"458";1835;7;20;14;"Sendai";38,5;142,5;NA;7
"459";1835;10;31;19;"Indonesia";-3,4;128,1;NA;7
"460";1836;11;28;2;"Indonesia";-8,3;118,7;NA;7,5
"461";1837;1;1;NA;"Dead Sea";33,3;35,5;NA;7
"462";1837;9;29;7;"Indonesia";5;94,5;NA;7,3
"463";1837;11;7;11;"[Chile]";-39,8;-73,2;NA;8
"464";1837;11;23;NA;"Oaxaca-sur de Guerrero";16;-98;NA;7,7
"465";1838;NA;NA;NA;"Nasratabad-I";29,6;59,9;NA;6,9
"466";1838;NA;NA;NA;"Utapu";-39,4;175;NA;7
"467";1838;1;23;18;"[Vrancea deep]";45,7;26,6;150;7,5
"468";1838;6;NA;NA;"[United States]";37,27;-122,23;NA;6,8
"469";1839;1;11;5;"Sud-Est Martinique";14,5;-60,5;NA;7,8
"470";1839;3;23;NA;"Myanmar";21,9;96;NA;8
"471";1839;5;1;14;"Kushiro (Akke)";42,5;145;NA;7,3
"472";1840;1;4;6;"Indonesia";-8;110,5;NA;7
"473";1840;2;13;16;"Indonesia";0,8;127,33;NA;7
"474";1840;2;18;NA;"West of Nicoya Peninsula";10,5;-86;35;7,1
"475";1840;7;2;16;"Turkey";39,6;44,1;24;7,4
"476";1841;5;17;21;"Kamchatka";52,5;159,5;30;8,4
"477";1842;2;19;11;"Kunar";34,7;71;NA;7,6
"478";1842;5;7;17;"Ile De La Tortue, Haiti";20,1;-72,817;NA;7,6
"479";1842;6;11;NA;"Close to Barkol (Xinjiang)";43,5;93,1;NA;7
"480";1842;9;16;4;"Zongguo";32,1;98,6;NA;7,3
"481";1842;11;11;21;"Bangla";24;90;NA;6,7
"482";1843;1;5;21;"Indonesia";1,2;97,8;NA;7,5
"483";1843;2;8;NA;"Lesser Antilles";16,34;-61,49;NA;7,8
"484";1843;4;25;NA;"Kuril Islands";44,7;149,7;40;8,2
"485";1843;7;8;4;"Wanganui";-39,6;176,2;NA;7,6
"486";1844;5;NA;NA;"Intraplate";11,2;-84,8;130;7,1
"487";1844;4;16;9;"Nord Porto-Rico";18,8;-66,6;NA;6,57
"488";1844;8;30;3;"E. Grenada";12,083;-60,717;NA;7
"489";1844;9;18;23;"[Argentina]";-24,8;-64,7;30;6,5
"490";1845;2;7;19;"Indonesia";2,6;122,6;NA;7
"491";1845;2;12;NA;"Wollo";12,5;39;NA;6,5
"492";1845;4;7;NA;"Costa de Guerrero";16,8;-100;NA;8,3
"493";1845;8;6;NA;"North East";26,09;90,89;15;7,1
"494";1846;1;25;1;"Indonesia";1,4;127,2;NA;7,2
"495";1846;3;28;17;"Heraklio";35,8;25;90;7,2
"496";1846;8;4;NA;"Huanghai (Yellow Sea)";33,5;122;NA;7
"497";1847;5;8;21;"Japan";36,7;138,2;NA;7,4
"498";1847;6;21;NA;"Kuril Islands";46;152;40;7,5
"499";1847;10;8;15;"[Chile]";-31,61;-71,18;NA;7
"500";1847;10;31;8;"Nicobar";6,9;93;NA;7,5
"501";1847;11;16;3;"Indonesia";-6,9;108,3;NA;7
"502";1848;10;15;14;"Marlborough";-41,8;173,7;NA;7,5
"503";1848;12;3;NA;"Zhanghua, Taiwan";24,1;120,5;NA;6,75
"504";1849;1;25;5;"Guam";14;143;NA;7,5
"505";1849;10;27;NA;"Esteli";13;-86,8;60;7,4
"506";1849;10;28;9;"Kamchatka";55;166;20;7,5
"507";1849;12;17;10;"[Chile]";-29,95;-71,37;NA;7,5
"508";1850;1;NA;NA;"Sudan";4,2;31,6;NA;6
"509";1850;9;12;NA;"Around Xichang and Puge (Sichuan)";27,7;102,4;NA;7,5
"510";1850;12;6;10;"[Chile]";-33,81;-70,22;NA;7,25
"511";1851;4;2;10;"[Chile]";-33,32;-71,42;NA;7,5
"512";1851;5;26;17;"[Chile]";-27,35;-70,35;NA;7,5
"513";1852;1;1;NA;"[United States]";39,5;-119,5;0;7,3
"514";1852;1;9;11;"Indonesia";-6,5;105,5;NA;7
"515";1852;7;7;6;"Nord Jamaique";19,383;-78,517;NA;7,5
"516";1852;8;20;8;"Santiago de Cuba";19,65;-76,15;NA;7,3
"517";1852;9;16;10;"Philippines";14,3;120,05;NA;7,6
"518";1852;11;11;NA;"Indonesia";1,1;97,7;NA;7,3
"519";1852;11;25;23;"Indonesia";-4,3;129,5;NA;8,3
"520";1852;11;26;15;"Cuba et Jamaique";19,833;-75,833;NA;6,5
"521";1852;12;16;NA;"Yellow Sea";34,5;121,5;NA;6,5
"522";1852;12;24;6;"Indonesia";-5;130,5;NA;7
"523";1853;2;9;NA;"Quezaltenango";14,833;-91,5;NA;6,8
"524";1853;3;11;NA;"[subduction]";35,31;139,15;NA;7
"525";1853;4;14;NA;"Yellow Sea";33,5;121,5;NA;6,5
"526";1853;7;15;NA;"[Venezuela]";12,1;-63,6;14;6,7
"527";1853;9;8;NA;"West of Nicoya Peninsula";10;-85,5;40;7,1
"528";1853;11;NA;NA;"Kuril Islands";47;154;40;7
"529";1854;2;15;3;"Near Guf Guf Graben";12,8;39;NA;6,3
"530";1854;4;16;NA;"Ilopango";13,68;-89,14;5;6,6
"531";1854;6;27;NA;"Kuril Islands";50,5;158;40;7
"532";1854;7;9;2;"Iga, Ise, Yamato";34,75;136;NA;7,3
"533";1854;8;5;NA;"Golfito (Subduction)";8,5;-83;33;7
"534";1854;12;23;9;"Tokai and Nankai do";34;137,8;NA;8,4
"535";1854;12;24;16;"Kinai , Nankaido";33;135;NA;8,4
"536";1854;12;26;10;"W side of Iyo , Bungo";33,3;132;NA;7,4
"537";1855;1;23;9;"Wairarapa";-41,2;175,2;33;8,2
"538";1855;2;28;1;"Proussa";40,183;29,067;NA;7,02
"539";1855;3;11;18;"Atlantic";2;-17,5;NA;6,5
"540";1855;4;25;NA;"Ternate";0,8;127,8;NA;7
"541";1855;7;14;8;"Indonesia";0,7;127,7;NA;7
"542";1855;9;13;NA;"Rikuzen";38,1;142;NA;7,3
"543";1855;9;25;NA;"Roatan";16,02;-86;NA;6,5
"544";1855;11;7;18;"Owari, Toutoumi";34,5;137,75;NA;7,3
"545";1855;11;11;NA;"[subduction]";35,5;139,8;NA;7,4
"546";1856;8;4;NA;"Gulf of  Honduras";16,75;-86,75;5;7
"547";1856;8;23;12;"Sanriku, Masaki";41;142,3;NA;7,7
"548";1856;10;12;2;"Heraklio";35,6;25,8;NA;7,7
