"";"Year";"Mo";"Da";"Ho";"Area";"Lat";"Lon";"Dep";"M"
"549";1857;1;9;16;"[United States]";36,2;-120,8;0;7,9
"550";1857;5;13;2;"Indonesia";-8;115,5;NA;7
"551";1857;10;12;8;"Iyo, Aki";34;132,5;NA;7,3
"552";1857;12;16;21;"Basilicata";40,352;15,842;NA;7,02
"553";1858;4;9;2;"Hida, Ecchu, Kaga";36,4;137,2;NA;7,1
"554";1858;6;19;NA;"Region central de Michoacan";19;-103;NA;7,5
"555";1858;7;8;20;"Aomori, Hachinohe";40,7;142;NA;7,3
"556";1858;8;24;15;"Arracan";19,1;95,1;NA;7,6
"557";1858;11;13;8;"Indonesia";1;126;NA;7,4
"558";1859;3;22;NA;"Quito";0,02;-78,75;NA;7,2
"559";1859;6;28;12;"Indonesia";1;126,5;NA;7
"560";1859;7;29;5;"Indonesia";0;125,5;NA;7,2
"561";1859;8;25;NA;"La Union";13,25;-87,75;NA;7,1
"562";1859;10;5;12;"[Chile]";-27,35;-70,35;NA;7,5
"563";1859;12;8;NA;"Ahuachapan and Santa Ana provinces";13,833;-89;NA;7,3
"564";1860;1;19;NA;"San Jose Oblspo";14,667;-90,75;NA;7,1
"565";1860;10;23;NA;"Mayaguez, Porto-Rico";18,217;-67,15;NA;6,57
"566";1860;12;3;NA;"Talnique to Cuscatancingo";13,75;-89,25;NA;7,1
"567";1861;2;16;12;"Indonesia";0,9;97,4;NA;8,5
"568";1861;3;9;13;"Indonesia";-1,2;98,3;NA;7
"569";1861;3;20;23;"[Argentina]";-32,9;-68,9;30;7
"570";1861;4;7;9;"Indonesia";-1,3;98,3;NA;7
"571";1861;4;25;23;"Indonesia";0;97,5;NA;7,5
"572";1861;8;23;NA;"Jalpatagua";14,083;-90;NA;6,7
"573";1861;9;25;6;"Indonesia";-0,9;98;NA;7
"574";1861;10;21;4;"Rikuzen";38,5;142;NA;7,3
"575";1862;1;12;7;"Baikal";52,3;106,7;40;7,5
"576";1862;6;21;5;"Melos";36,9;24,4;150;7
"577";1862;7;10;8;"Accra";5,5;-0,25;NA;6,8
"578";1862;12;19;NA;"Santa Ana";13,833;-89,583;NA;8,1
"579";1863;2;22;13;"Hawke's Bay";-40;176,5;NA;7,5
"580";1863;4;22;21;"Rhodos";36,4;27,6;90;7,5
"581";1863;8;17;NA;"Vanuatu";-19;168,5;NA;7,5
"582";1863;12;9;NA;"Nicoya coast";10;-85,5;40;7,3
"583";1864;5;22;16;"Indonesia";-3;135;NA;7,8
"584";1864;6;14;NA;"Genisea";40,58;25,401;NA;7,11
"585";1864;10;3;NA;"Puebla-Veracruz";19;-97;NA;7,4
"586";1865;12;NA;NA;"SW Coast .";12;-86;10;7,3
"587";1865;7;16;19;"Indonesia";-7;110,3;NA;7
"588";1865;11;18;NA;"Tonga";-19,5;-173,5;NA;8
"589";1865;12;15;NA;"Chittagong";22,3;91,05;15;6,8
"590";1866;5;12;18;"Gonek";39,2;41;NA;7,2
"591";1866;5;23;NA;"Nepal";27,12;85,26;15;7,4
"592";1866;9;6;NA;"Kamchatka";52,5;159,5;30;7
"593";1867;1;2;7;"Algeria";36,466;2,833;NA;7,3
"594";1867;2;4;4;"Lixouri";38,233;20,424;NA;7,15
"595";1867;6;9;21;"Indonesia";-8,7;111,6;NA;8
"596";1867;6;30;NA;"San Salvador and Cuscatlan provinces";13,667;-89,083;NA;7,1
"597";1867;11;14;NA;"Central Pacific Coast";12,48;-86,68;3;7,3
"598";1867;11;18;14;"Saint-Thomas, Iles Vierges";18,1;-65,133;NA;7,5
"599";1867;12;18;NA;"Between Jilong and Beihai, Taiwan";25,3;121,8;NA;7
"600";1868;3;29;0;"Island of Hawaii";19;-155,5;NA;7
"601";1868;4;3;NA;"Near south coast of Hawaii";19;-155,5;NA;7,5
"602";1868;8;13;20;"[Peru]";-18,5;-70,35;NA;8,5
"603";1868;8;15;NA;"El Angel";0,7;-77,92;NA;6,6
"604";1868;8;16;NA;"Ibarra";0,38;-78,43;NA;7,27
"605";1868;10;18;12;"Cape Farewell";-40,2;173;NA;7,2
"606";1868;10;21;15;"[United States]";37,7;-122,1;NA;6,8
"607";1869;1;10;17;"Cachar/Silchar";25,5;93;NA;7,3
"608";1869;8;24;16;"[Chile]";-19,6;-70,23;NA;7,5
"609";1870;4;11;NA;"Batang (Sichuan)";30;99,1;NA;7,25
"610";1870;6;12;NA;"Chiquimulilla";14,167;-90,167;NA;7,2
"611";1870;10;20;16;"[Canada]";47,4;-70,5;NA;6,55
"612";1871;2;20;8;"Near Lanai, Hawaii";20,8;-157;15;6,75
"613";1871;3;2;12;"Indonesia";0;128;NA;7
"614";1871;6;NA;NA;"Cuona and Luozha, Xizang  (Tibet)";28;91,5;NA;7,5
"615";1871;6;27;NA;"Panama Fracture Zone";7,8;-82,3;30;7
"616";1871;8;18;13;"Bengkulu";-5,3;102,4;NA;7,6
"617";1871;10;5;9;"[Chile]";-20,2;-70,17;NA;7
"618";1871;11;5;0;"Philippines";8,9;126,9;NA;7,3
"619";1871;12;8;9;"Philippines";7,3;123,75;NA;7
"620";1871;12;19;11;"Philippines";8,5;126,9;NA;7,2
"621";1871;12;23;18;"Quchan";37,4;58,4;NA;7,1
"622";1872;3;14;17;"W side of Shimane Pref.";35,15;132,1;NA;7,1
"623";1872;3;26;NA;"Owens Valley";36,65;-118,1;NA;7,45
"624";1872;3;26;14;"[United States]";36,9;-118,2;0;6,8
"625";1872;4;3;7;"Amik Gölü";36,4;36,5;NA;7,2
"626";1872;4;11;19;"[United States]";37,5;-118,5;0;6,8
"627";1872;12;15;5;"Washington-British Columbia Border";47,76;-119,9;NA;6,8
"628";1873;NA;NA;NA;"Papua New Guinea";-5,5;146;NA;8
"629";1873;2;22;NA;"[El Salvador]";13,6;-89;100;7
"630";1873;3;4;22;"[El Salvador]";13,7;-88,7;100;7,3
"631";1873;3;19;NA;"San Salvador";13,667;-89,167;NA;7,1
"632";1873;11;23;5;"[United States]";42,2;-124,2;NA;7,3
"633";1873;12;15;NA;"Barrow Range";-26,25;127,5;NA;6
"634";1874;5;3;7;"Gölcük Gölü";38,5;39,5;NA;7,1
"635";1874;9;3;NA;"Palzicia";14,667;-90,833;NA;7,1
"636";1874;11;16;NA;"Rhodos";36,5;27,9;NA;7
"637";1875;NA;NA;NA;"Papua New Guinea";-6;147;NA;7
"638";1875;2;11;NA;"Jalisco";21;-104;NA;7,1
"639";1875;3;27;22;"Indonesia";-9,8;111,5;NA;7,8
"640";1875;3;28;12;"Loyalty Island";-20;168,5;NA;8
"641";1875;5;10;NA;"Vanuatu";-18,5;168;NA;7
"642";1875;5;18;NA;"[Colombia]";7,95;-72,6;NA;7,41
"643";1875;10;24;22;"Indonesia";-6,9;108,3;NA;7
"644";1875;11;2;NA;"Anseba Faults";16;38,5;NA;6
"645";1876;7;25;20;"Philippines";10,1;126,4;NA;7,2
"646";1877;5;10;2;"[Chile]";-19,6;-70,23;NA;8
"647";1878;1;10;NA;"Vanuatu";-19;168,5;NA;7,5
"648";1878;1;23;NA;"[Peru]";-20,05;-77;40;7,9
"649";1878;2;11;NA;"Vanuatu";-19;168,5;NA;8
"650";1878;3;2;12;"Abbottabad";34;73,2;NA;6,7
"651";1878;5;9;4;"[United States]";40,4;-125,2;NA;7
"652";1878;10;11;5;"Atlantic";2,5;-15;NA;6,3
"653";1879;2;2;10;"[Chile]";-53;-70,67;NA;7
"654";1879;5;29;NA;"Panama-Costa Rica Border";8;-82,9;10;7
"655";1879;7;1;NA;"S of Wudu (Gansu)";33,2;104,7;NA;8
"656";1880;7;18;4;"Philippines";14,9;121,55;NA;7,6
"657";1880;8;15;12;"[Chile]";-31,62;-71,18;NA;7,5
"658";1881;4;29;NA;"Intraplate";11,5;-86,3;130;7,3
"659";1881;10;25;21;"East side of Hokkaido offshore";43,3;147,3;NA;7
"660";1881;12;31;1;"Car Nicobar";8,52;92,43;15;7,9
"661";1881;12;31;NA;"Car Nicobar";10,8;92,55;NA;7
"662";1882;3;3;NA;"Quepos";8,72;-84,25;20;7
"663";1882;7;19;NA;"Oaxaca";18;-98;NA;6,7
"664";1882;9;7;NA;"Offshore San Blas Archip.";10;-79;20;7,9
"665";1882;10;10;NA;"Indonesia";-4,5;129,9;NA;7,5
"666";1883;8;NA;NA;"Libya";30,2;9,5;NA;6
"667";1883;10;NA;NA;"Pulan (Burang), Xizang  (Tibet)";30,2;81,2;NA;7
"668";1884;2;10;5;"Siirt";37,5;42,5;NA;6,9
"669";1884;7;20;9;"Offshore Massawa";15,7;39,6;NA;6,2
"670";1885;2;22;7;"Philippines";7,9;127,1;NA;7,2
"671";1885;4;29;21;"Indonesia";-2,5;127,5;NA;7,2
"672";1885;5;29;2;"Srinagar";34,1;74,6;NA;6,3
"673";1885;7;23;2;"Philippines";8,85;123,1;NA;7
"674";1885;10;10;NA;"Southern Pacific Coast";12,25;-86,75;60;7
"675";1886;8;27;NA;"Philiatra";36,988;21,467;NA;7,16
"676";1886;9;1;2;"[United States]";33;-80,2;NA;6,9
"677";1887;2;2;15;"Philippines";11,45;122,05;NA;7,3
"678";1887;5;3;9;"[Mexico]";30,8;-109,25;NA;7,5
"679";1887;5;14;7;"Myrina";40,209;24,617;NA;7
"680";1887;6;8;23;"Middle Asia, Kazakhstan";43,1;76,8;20;7,3
"681";1887;7;17;7;"Heraklio";35,7;25,8;100;7,2
"682";1887;9;23;6;"Windward Passage, Haiti";19,95;-73,733;NA;6,7
"683";1887;11;29;13;"El Bordj";35,583;0;NA;6,7
"684";1887;12;16;NA;"Shiping (Yunnan)";23,7;102,5;NA;7
"685";1888;1;10;13;"[Venezuela]";11,3;-62,2;0;6,5
"686";1888;6;13;NA;"Bohai Gulf";38,5;119;NA;7,5
"687";1888;8;31;16;"North Canterbury";-42,6;172,55;NA;7
"688";1889;1;17;NA;"Nicoya coast";10,25;-85,8;30;7
"689";1889;7;11;22;"Middle Asia, Kazakhstan";43,2;78,7;40;8,3
"690";1889;9;6;NA;"Indonesia";3,1;125,6;NA;8
"691";1889;10;6;3;"Philippines";5,9;127;NA;7,3
"692";1890;2;9;NA;"Calico";34,7;-116,5;NA;7,2
"693";1890;12;12;0;"Indonesia";-6,4;111;NA;7
"694";1891;1;15;4;"Algeria";36,5;1,8;NA;7
"695";1891;6;24;19;"Philippines";7,6;126;NA;7,2
"696";1891;9;9;NA;"Analquito to Comasagua";13,617;-89,167;NA;7,1
"697";1891;10;5;NA;"Timor-Leste";-9;124;NA;7
"698";1891;10;28;6;"W side of Gifu Pref.";35,6;136,6;NA;8
"699";1892;1;26;16;"Tasman Sea";-40,3;149,5;NA;6,1
"700";1892;2;24;7;"[United States]";32,55;-115,65;0;7,3
"701";1892;5;16;11;"Guam";14;143;NA;7,5
"702";1892;5;17;13;"Indonesia";0,8;98;NA;7,5
"703";1892;11;18;NA;"Indonesia";-3;127,75;NA;7
"704";1893;3;2;22;"South Malatya";38;38,3;NA;7,1
"705";1893;6;4;2;"Sikotan Island offshore";43,5;148;NA;7,7
"706";1893;6;21;7;"Philippines";7,65;126,1;NA;7,3
"707";1893;8;17;14;"[Vrancea deep]";45,7;26,6;100;7,1
"708";1893;8;29;NA;"Daofu and Kangding (Sichuan)";30,6;101,5;NA;7
"709";1893;11;17;15;"Quchan";37;58,4;NA;7
"710";1894;3;22;19;"Nemuro offshore";42,5;146;NA;7,9
"711";1894;4;28;NA;"[Venezuela]";8,7;-71,7;NA;7,56
"712";1894;6;20;14;"E side of Tokyo metropolis";35,7;139,8;NA;7
"713";1894;8;31;12;"[Vrancea deep]";45,7;26,6;130;7,1
"714";1894;10;22;17;"NW side of Yamagata Pref.";38,9;139,9;NA;7
"715";1894;10;27;19;"[Argentina]";-30,5;-68,4;30;7,5
"716";1895;1;18;22;"S of Ibaraki Pref.";36,1;140,4;NA;7,2
"717";1895;3;6;8;"Papua New Guinea";-8,5;150;NA;7,5
"718";1895;7;5;NA;"Tashkurgan or Tashiku'ergan (Xinjiang)";37,7;75,1;NA;7
"719";1895;7;8;NA;"Krasnovodsk";39,5;54,6;NA;7,5
"720";1896;1;9;22;"Ibaraki offshore";36,5;141;NA;7,3
"721";1896;3;NA;NA;"Siqu (Serxu) and Luoxu (Sichuan)";32,5;98;NA;7
"722";1896;3;4;5;"Middle Asia, Kazakhstan";37;76;40;7,1
"723";1896;4;18;NA;"Timor-Leste";-8,3;126;NA;7
"724";1896;5;3;13;"[Ecuador]";-0,51;-80,45;NA;7
"725";1896;6;15;19;"Iwate Pref. offshore";39,5;144;NA;8,2
"726";1896;8;31;17;"E side of Akita Pref.";39,5;140,7;NA;7,2
"727";1896;9;23;23;"Middle Asia, Kazakhstan";37;71;160;7,5
"728";1896;11;18;2;"Kuril Islands";43,5;146;40;7,6
"729";1897;2;20;5;"Offshore of Miagi Pref.";38,1;141,9;NA;7,4
"730";1897;5;10;5;"Beachport";-37,33;139,75;NA;6,1
"731";1897;6;12;11;"Shillong";25,5;91;NA;8
"732";1897;8;5;9;"Offshore of Miagi Pref.";38,3;143,3;NA;7,7
"733";1897;9;20;16;"[Peru]";-11,913;-76,791;70;7,7
"734";1897;9;21;5;"Philippines";6;122;NA;8,7
"735";1897;10;19;7;"Philippines";12,4;125;NA;8,1
"736";1898;4;23;8;"Offshore of Miagi Pref.";38,6;142;NA;7,2
"737";1898;4;29;NA;"Intraplate";12;-86;100;7,4
"738";1898;6;2;21;"Tripole";37,6;22,6;90;7
"739";1898;9;1;18;"E Ishigaki-jima Isl. offshore";24,5;124,7;NA;7
"740";1898;11;17;12;"Vanuatu";-16,5;168,5;NA;7,2
"741";1899;1;14;2;"[Mexico]";20;-110;0;7
"742";1899;1;24;23;"[Mexico]";17,1;-100,5;0;7,9
"743";1899;3;7;9;"S of Mie Pref.";34,1;136,1;NA;7
"744";1899;4;16;NA;"West of Eureka";41;-126;NA;7,1
"745";1899;4;17;1;"South Pacific Ocean";-27;-167;NA;7,1
"746";1899;5;8;3;"Kuril Islands";43;146;40;7,2
"747";1899;6;3;4;"[Ecuador]";0;-85;NA;7,2
"748";1899;6;14;11;"[Jamaica]";18;-77;NA;7,3
"749";1899;7;14;13;"[United States]";58,65;-151,71;NA;7,2
"750";1899;8;24;15;"Norfolk Island";-27;165;NA;7,2
"751";1899;9;4;0;"[United States/Canada]";59,43;-143,05;NA;7,9
"752";1899;9;4;4;"[United States/Canada]";60;-142;NA;6,9
"753";1899;9;10;17;"[United States/Canada]";58,62;-139,07;NA;7,4
"754";1899;9;10;21;"[United States/Canada]";59,39;-139,5;NA;8
"755";1899;9;23;11;"Copper River delta, Alaska";60;-143;NA;6,9
"756";1899;9;23;12;"Copper River delta, Alaska";59;-143;NA;7
"757";1899;9;29;17;"Indonesia";-3;128,5;NA;7,4
"758";1899;10;19;9;"Papua New Guinea";-5;148;NA;7,1
"759";1899;11;24;9;"Indonesia";0;128;NA;7,2
"760";1899;11;25;3;"Miyazaki Pref. offshore";31,9;132;NA;7,1
"761";1900;1;5;19;"[Indonesia]";-3;102;NA;7
"762";1900;1;11;9;"[Papua New Guinea]";-5;148;NA;7
"763";1900;1;14;NA;"Indonesia";-6,9;106,8;NA;7
"764";1900;1;20;6;"[Mexico]";20;-105;0;7,3
"765";1900;1;31;19;"Japan";48;146;450;7,5
"766";1900;5;12;2;"N side of Miyagi Pref.";38,7;141,1;NA;7
"767";1900;5;16;20;"[Mexico]";20;-105;0;6,9
"768";1900;6;21;NA;"Nicoya coast";10;-85,5;50;7,2
"769";1900;7;29;6;"Solomon Islands";-10;165;NA;7,6
"770";1900;9;17;21;"[Papua New Guinea]";-5;148;NA;7,1
"771";1900;10;7;21;"Indonesia";-2,2;135,5;NA;7
"772";1900;10;9;12;"[United States/Canada]";58,39;-152,42;NA;7,69
"773";1900;10;29;9;"Macuto";10,52;-66,2;NA;7,7
"774";1900;11;9;16;"[El Salvador]";13;-90;0;7
"775";1900;11;24;7;"[Russia]";43,5;148;35;7
"776";1900;12;25;14;"Nemuro offshore";43;146;NA;7,1
"777";1901;1;7;0;"[Ecuador]";-2;-82;0;7,2
"778";1901;1;18;4;"[Canada]";60;-135;0;7,1
"779";1901;3;5;10;"[Mexico]";25;-110;0;6,9
"780";1901;3;16;11;"Usango";-7;35;NA;6,9
"781";1901;3;31;7;"Bulgaria";43,4;28,7;14;7,2
"782";1901;4;5;22;"Kuril Islands";45;148;30;7,5
"783";1901;5;25;0;"[Solomon Islands]";-10;160;NA;7,2
"784";1901;6;15;18;"Iwate Pref. offshore";39;143;NA;7
"785";1901;6;24;16;"Amami Oshima Isl. offshore";28;130;NA;7,5
"786";1901;8;9;18;"E side of Aomori Pref. offshore";40,5;142,5;NA;7,2
"787";1901;8;9;13;"Vanuatu";-22;170;NA;7,9
"788";1901;8;10;3;"E side of Aomori Pref.";40,6;142,3;NA;7,4
"789";1901;10;8;NA;"Subducction";11;-87,5;20;7
"790";1901;11;21;19;"[Peru]";-14,177;-76,32;80;6,7
"791";1901;11;25;1;"[Indonesia]";3;127;NA;7
"792";1901;12;9;2;"[Mexico]";26;-110;0;7,1
"793";1901;12;14;22;"[Philippines]";14;122;NA;7
"794";1901;12;31;9;"[United States]";52;-177;0;7,1
"795";1902;1;1;5;"[United States]";55;-165;0;7
"796";1902;1;2;14;"[Peru]";-9;-78,4;80;6,8
"797";1902;1;12;22;"[Indonesia]";3;122;NA;7
"798";1902;1;16;NA;"[Mexico]";17,62;-99,72;0;7
"799";1902;1;18;NA;"Costa Cuca";14,667;-91,667;NA;6,7
"800";1902;1;24;23;"Papua New Guinea";-8;150;NA;7,2
"801";1902;1;30;23;"E side of Aomori Pref.";40,5;141,3;NA;7
"802";1902;2;17;0;"[Dominican Republic]";20;-70;0;6,9
"803";1902;2;26;NA;"Acajutla";13,59;-89,833;NA;8
"804";1902;3;5;19;"[Chile]";-20;-70;0;6,8
"805";1902;4;19;2;"[Guatemala]";14;-91;0;7,47
"806";1902;5;2;11;"Japan";39;144;35;7
"807";1902;6;11;5;"Kuril Islands";50;148;600;8
"808";1902;8;22;11;"N of Artux (Xinjiang)";39,9;76,2;NA;8,25
"809";1902;9;22;1;"Guam";18;146;NA;7,5
"810";1902;9;23;20;"[Mexico]";16;-93;0;7,81
"811";1902;10;6;9;"Middle Asia, Kazakhstan";36,5;70,5;200;7,2
"812";1902;12;12;23;"[Mexico]";29;-114;0;7,1
"813";1903;1;4;5;"Tonga";-20;-175;NA;7,8
"814";1903;1;14;NA;"[Mexico]";15;-93;NA;7,69
"815";1903;1;17;16;"[United States]";50;-170;0;7
"816";1903;2;1;9;"Mongolia";43,4;104,4;30;7,5
"817";1903;2;6;7;"Mongolia";43,4;104,4;33;7
"818";1903;2;27;0;"Indonesia";-6;106;NA;7,3
"819";1903;4;28;23;"Turkey";39,1;42,6;NA;7,02
"820";1903;5;13;6;"Vanuatu";-17;168;NA;7
"821";1903;6;2;13;"[United States]";61,78;-157,72;NA;6,9
"822";1903;6;4;14;"L. Albert";2;31;NA;6,4
